"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",0
"65","097","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",0
"65","098","New York","COMBINED INTO 097/65","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",0
"65","098","New York","COMBINED INTO 097/65","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"65","098","New York","COMBINED INTO 097/65","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",0
"65","098","New York","COMBINED INTO 097/65","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",0
"65","098","New York","COMBINED INTO 097/65","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",0
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",223
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",4
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",1
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",15
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",62
"66","001","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",180
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",142
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",40
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",0
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",62
"66","002","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",126
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",302
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",10
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",73
"66","003","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",250
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",164
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",7
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",5
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",11
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",38
"66","004","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",146
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",231
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",16
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",74
"66","005","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",183
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",367
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",18
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",6
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",12
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",95
"66","006","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",308
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",267
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",11
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",0
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",6
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",90
"66","007","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",194
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",407
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",17
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",7
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",147
"66","008","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",284
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",322
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",11
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",11
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",94
"66","009","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",258
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",335
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",15
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",6
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",7
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",155
"66","010","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",207
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",304
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",14
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",4
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",6
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",124
"66","011","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",198
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",211
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",7
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",4
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",55
"66","012","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",175
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",211
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",8
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",2
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",6
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",63
"66","013","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",164
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",154
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",3
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",5
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",5
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",56
"66","014","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",111
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",180
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",7
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",5
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",79
"66","015","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",116
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",5
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",1
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",0
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",0
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",1
"66","016","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",5
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",5
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",0
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",1
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",0
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",1
"66","017","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",5
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",374
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",12
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",13
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",3
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",157
"66","018","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",244
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",328
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",8
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",12
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",5
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",135
"66","019","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",218
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",185
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",1
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",11
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",73
"66","020","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",126
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",221
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",16
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",98
"66","021","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",148
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",441
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",17
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",9
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",9
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",190
"66","022","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",284
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",278
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",3
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",12
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",9
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",132
"66","023","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",164
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",218
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",3
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",5
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",12
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",78
"66","024","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",157
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",153
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",4
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",6
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",2
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",54
"66","025","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",111
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",123
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",5
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",1
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",3
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",65
"66","026","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",66
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",251
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",10
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",8
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",8
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",145
"66","027","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",132
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",385
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",11
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",3
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",17
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",185
"66","028","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",228
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",354
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",13
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",11
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",14
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",194
"66","029","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",198
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",304
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",8
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",4
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",16
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",161
"66","030","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",169
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Public Counter",310
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Emergency",0
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Absentee/Military",14
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Federal",6
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Affidavit",10
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Bernie Sanders",174
"66","031","New York","IN-PLAY","Presidential Primary Election 2016 - 04/19/2016","Democratic","President","NYC",1,"Hillary Clinton",165
