,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL G. GRIMM (Write-In)",3,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL HARVEY (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL OLDSTICK (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL R. BLOOMBERG (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL SAVAGE (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL SIMCI, SR. (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL TRIPP (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MICHAEL W. REILLY, JR. (Write-In)",2,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MIGUEL RODRIGUEZ (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MIKE PENROSE (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MIKELJAN AGOLLI (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","MIMMIE SMITH (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","NAFLAN DOOL (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","NICHOLAS BERNSTEIN (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","NICOLE MALLIOTAKIS (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","PAMELA L. JONES-WHITE (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","PASCHAL COREO (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Member of the Assembly


61st Assembly District


Vote for 1","Richmond County","PAT BUCHANAN (Write-In)",1,,,,,,,"Total Votes","16,671","Unrecorded","6,994",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
