,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Absentee / Military","1,448","Total Ballots","4,881","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","4,881.00",,,"Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Federal",19,"Total Ballots","4,881","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","4,881.00",,,"Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Affidavit",60,"Total Ballots","4,881","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","4,881.00",,,"Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Robert J. Rodriguez (M) - Pledged to support Buttigieg",745,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Jerika Lashon Richardson (F) - Pledged to support Buttigieg",235,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Oswald Feliz (M) - Pledged to support Buttigieg",257,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Jenny D. Garcia (F) - Pledged to support Buttigieg",620,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","George Cooke (M) - Pledged to support Buttigieg",177,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Sheila Smith (F) - Pledged to support Buttigieg",351,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Samuel Robert Hodge (M) - Pledged to support Buttigieg",160,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Gita Enders (F) - Pledged to support Buttigieg",134,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Charles B. Rangel (M) - Pledged to support Biden","2,351",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Inez E. Dickens (F) - Pledged to support Biden","2,048",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Alfred E. Taylor (M) - Pledged to support Biden","1,857",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Vanessa L. Gibson (F) - Pledged to support Biden","2,300",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Manny K. De Los Santos (M) - Pledged to support Biden","2,084",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Norma Campusano (F) - Pledged to support Biden","2,237",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Harry Rodriguez (M) - Pledged to support Biden","2,095",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Carla Bellamy (F) - Pledged to support Sanders","1,276",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Javier Anderson (M) - Pledged to support Sanders",970,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Nevona Friedman (F) - Pledged to support Sanders",884,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Harold S. Forsythe (M) - Pledged to support Sanders",760,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Maria Ordonez (F) - Pledged to support Sanders","1,522",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Luis Ordonez (M) - Pledged to support Sanders","1,060",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Nicole Press (F) - Pledged to support Sanders",941,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Brandon Tizol (M) - Pledged to support Sanders",706,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Carmen N. De La Rosa (F) - Pledged to support Warren","1,060",,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","J. Gustavo Rivera (M) - Pledged to support Warren",809,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Na'ilah Amaru (F) - Pledged to support Warren",323,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Kyle H. Ishmael (M) - Pledged to support Warren",236,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Nelly M. Maseda (F) - Pledged to support Warren",327,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Andre V. Mozeak (M) - Pledged to support Warren",171,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Adam Morenoff (M) - Pledged to support Warren",189,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Lilian Chow (F) - Pledged to support Yang",344,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Edgar Cisneros (M) - Pledged to support Yang",426,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Jennifer Mahlman-Ribuoli (F) - Pledged to support Yang",212,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Michael Cacioppo Belantara (M) - Pledged to support Yang",138,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Roxana Yusti (F) - Pledged to support Yang",168,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Steven Xian (M) - Pledged to support Yang",135,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Gwen Hawkins (F) - Pledged to support Yang",206,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Mukhammad Mukhamadiev (M) - Pledged to support Yang",190,,,,,,,"Total Votes","30,704","Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Public Counter",375,"Total Ballots",507,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",507.00,,,"Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Manually Counted Emergency",0,"Total Ballots",507,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",507.00,,,"Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Absentee / Military",101,"Total Ballots",507,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",507.00,,,"Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Federal",0,"Total Ballots",507,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",507.00,,,"Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Affidavit",31,"Total Ballots",507,"Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots",507.00,,,"Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Robert J. Rodriguez (M) - Pledged to support Buttigieg",109,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Jerika Lashon Richardson (F) - Pledged to support Buttigieg",24,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Oswald Feliz (M) - Pledged to support Buttigieg",31,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Jenny D. Garcia (F) - Pledged to support Buttigieg",63,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
