,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Chelsea L.L. Connor (F) - Pledged to support Biden","10,989",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Ian W. Magerkurth (M) - Pledged to support Biden","10,164",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Anne Adler (F) - Pledged to support Sanders","2,604",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Alexandra Marks (F) - Pledged to support Sanders","2,572",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Nicole Pena (F) - Pledged to support Sanders","2,810",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Mindy Rosier-Rayburn (F) - Pledged to support Sanders","2,437",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Michael Cavadias (NB) - Pledged to support Sanders","2,270",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Evan M. Karl (M) - Pledged to support Sanders","1,981",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Brian P. Mangan (M) - Pledged to support Sanders","1,979",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Luciano Umerez (M) - Pledged to support Sanders","2,156",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Sze Kwan Chan (F) - Pledged to support Warren","1,806",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Michael D. Corbett (M) - Pledged to support Warren","1,166",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Livia C. Nelson (F) - Pledged to support Warren","1,643",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Ben J. Kallos (M) - Pledged to support Warren","2,057",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Kim M. Moscaritolo (F) - Pledged to support Warren","1,602",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Harvey D. Epstein (M) - Pledged to support Warren","1,116",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Elyse A. Kossin (F) - Pledged to support Warren","1,492",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Mark Green (M) - Pledged to support Warren","1,481",,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Linda L. Tseng (F) - Pledged to support Yang",663,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Fiona J. Smith (F) - Pledged to support Yang",514,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Tyler K. Hess (M) - Pledged to support Yang",288,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Tracy Wong (F) - Pledged to support Yang",644,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Douglas Goldwater (M) - Pledged to support Yang",348,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Ping Chen (F) - Pledged to support Yang",503,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 76","Michael A. Scandiffio (M) - Pledged to support Yang",282,,,,,,,"Total Votes","125,752","Unrecorded","11,128",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Public Counter","27,122","Total Ballots","68,301","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","68,301.00",,,"Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Manually Counted Emergency",0,"Total Ballots","68,301","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","68,301.00",,,"Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Absentee / Military","39,621","Total Ballots","68,301","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","68,301.00",,,"Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Federal",980,"Total Ballots","68,301","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","68,301.00",,,"Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Affidavit",578,"Total Ballots","68,301","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","68,301.00",,,"Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Lisa A. Connelly (F) - Pledged to support Buttigieg","3,891",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Michael Wai Seto (M) - Pledged to support Buttigieg","1,978",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Francine W. Rodin-Kotin (F) - Pledged to support Buttigieg","2,275",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Robert R. Glasscock (M) - Pledged to support Buttigieg","1,740",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Paige Fogarty (F) - Pledged to support Buttigieg","2,439",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Anthony P. Hello (M) - Pledged to support Buttigieg","1,652",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Catlaina E. Hackworth (F) - Pledged to support Buttigieg","2,311",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Stephen M. Di Dio (M) - Pledged to support Buttigieg","1,538",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Jake P. Dilemani (M) - Pledged to support Biden","40,096",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Jennifer Bayer Michaels (F) - Pledged to support Biden","43,119",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Andrew H. Ball (M) - Pledged to support Biden","39,960",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Karen M. Adler (F) - Pledged to support Biden","42,775",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Alexander I. Katz (M) - Pledged to support Biden","40,202",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Rebecca A. Seawright (F) - Pledged to support Biden","42,990",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Chelsea L.L. Connor (F) - Pledged to support Biden","41,795",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Ian W. Magerkurth (M) - Pledged to support Biden","38,700",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Anne Adler (F) - Pledged to support Sanders","11,275",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Alexandra Marks (F) - Pledged to support Sanders","11,101",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (12th Congressional District) - New York County",,"Nicole Pena (F) - Pledged to support Sanders","12,321",,,,,,,"Total Votes","491,596","Unrecorded","54,812",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
