,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Joseph R. Biden","2,002",,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Tulsi Gabbard",90,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Bernie Sanders","1,078",,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Michael R. Bloomberg",289,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Tom Steyer",32,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Michael Bennet",31,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Elizabeth Warren",264,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Andrew Yang",256,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 50","Deval Patrick",37,,,,,,,"Total Votes","4,255","Unrecorded","3,383",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Public Counter","5,387","Total Ballots","9,185","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","9,185.00",,,"Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Manually Counted Emergency",0,"Total Ballots","9,185","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","9,185.00",,,"Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Absentee / Military","3,684","Total Ballots","9,185","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","9,185.00",,,"Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Federal",14,"Total Ballots","9,185","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","9,185.00",,,"Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Affidavit",100,"Total Ballots","9,185","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","9,185.00",,,"Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Pete Buttigieg",69,,,,,,,"Total Votes","8,903","Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Amy Klobuchar",30,,,,,,,"Total Votes","8,903","Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic President


Citywide


Vote for 1","7th Congressional District","Assembly District 51","Joseph R. Biden","4,153",,,,,,,"Total Votes","8,903","Unrecorded",282,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
